STATION,NAME,LATITUDE,LONGITUDE,ELEVATION,DATE,TAVG,TMAX,TMIN
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,1/30/2023,28,35,21
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,1/31/2023,33,35,30
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,2/1/2023,38,43,32
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,2/2/2023,39,46,32
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,2/3/2023,43,49,36
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,2/4/2023,47,49,45
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,2/5/2023,44,47,41
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,2/6/2023,44,47,42
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,2/7/2023,46,51,41
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,2/8/2023,39,45,32
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,2/9/2023,44,47,41
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,2/10/2023,45,51,38
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,2/11/2023,40,46,34
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,2/12/2023,42,44,39
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,2/13/2023,41,47,34
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,2/14/2023,38,44,33
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,2/15/2023,36,44,29
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,2/16/2023,40,43,36
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,2/17/2023,40,44,36
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,2/18/2023,43,47,39
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,2/19/2023,44,49,40
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,2/20/2023,46,49,42
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,2/21/2023,41,46,35
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,2/22/2023,33,37,28
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,2/23/2023,30,36,24
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,2/24/2023,25,32,18
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,2/25/2023,30,36,24
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,2/26/2023,38,43,32
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,2/27/2023,35,39,32
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,2/28/2023,35,39,32
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,3/1/2023,36,42,30
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,3/2/2023,42,47,37
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,3/3/2023,40,44,35
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,3/4/2023,39,43,35
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,3/5/2023,42,48,35
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,3/6/2023,44,51,37
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,3/7/2023,44,48,39
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,3/8/2023,41,51,30
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,3/9/2023,44,51,36
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,3/10/2023,42,47,36
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,3/11/2023,43,48,38
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,3/12/2023,43,50,36
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,3/13/2023,45,51,40
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,3/14/2023,43,50,35
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,3/15/2023,42,49,34
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,3/16/2023,38,47,29
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,3/17/2023,41,50,31
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,3/18/2023,46,55,37
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,3/19/2023,44,52,36
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,3/20/2023,48,52,43
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,3/21/2023,47,53,42
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,3/22/2023,44,54,33
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,3/23/2023,46,50,43
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,3/24/2023,42,48,36
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,3/25/2023,40,46,34
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,3/26/2023,40,49,32
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,3/27/2023,43,51,34
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,3/28/2023,47,62,33
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,3/29/2023,45,55,36
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,3/30/2023,,,
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,3/31/2023,44,46,42
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,4/1/2023,44,51,37
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,4/2/2023,,,
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,4/3/2023,41,48,33
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,4/4/2023,43,51,35
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,4/5/2023,43,52,33
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,4/6/2023,48,52,44
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,4/7/2023,52,57,47
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,4/8/2023,47,49,45
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,4/9/2023,49,53,45
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,4/10/2023,46,51,41
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,4/11/2023,46,52,41
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,4/12/2023,41,52,31
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,4/13/2023,45,51,39
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,4/14/2023,43,52,34
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,4/15/2023,47,52,43
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,4/16/2023,47,53,42
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,4/17/2023,43,49,37
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,4/18/2023,45,50,41
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,4/19/2023,46,52,41
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,4/20/2023,44,49,39
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,4/21/2023,47,52,41
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,4/22/2023,49,53,45
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,4/23/2023,50,53,47
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,4/24/2023,47,55,39
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,4/25/2023,51,58,44
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,4/26/2023,52,58,46
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,4/27/2023,50,59,40
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,4/28/2023,52,63,42
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,4/29/2023,60,73,46
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,4/30/2023,54,59,50
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,5/1/2023,52,58,47
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,5/2/2023,56,62,49
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,5/3/2023,59,66,53
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,5/4/2023,60,66,53
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,5/5/2023,52,54,50
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,5/6/2023,52,56,47
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,5/7/2023,53,61,45
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,5/8/2023,50,59,41
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,5/9/2023,55,62,47
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,5/10/2023,55,65,45
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,5/11/2023,59,69,48
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,5/12/2023,60,74,46
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,5/13/2023,61,71,50
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,5/14/2023,63,75,52
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,5/15/2023,65,76,54
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,5/16/2023,64,70,59
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,5/17/2023,63,71,54
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,5/18/2023,68,78,58
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,5/19/2023,63,72,53
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,5/20/2023,,,
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,5/21/2023,59,66,52
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,5/22/2023,,,
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,5/23/2023,54,59,49
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,5/24/2023,58,65,50
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,5/25/2023,59,69,49
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,5/26/2023,62,71,52
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,5/27/2023,62,68,57
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,5/28/2023,60,67,53
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,5/29/2023,59,68,50
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,5/30/2023,57,63,50
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,5/31/2023,57,64,49
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,6/1/2023,57,65,48
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,6/2/2023,60,71,48
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,6/3/2023,61,72,49
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,6/4/2023,62,68,56
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,6/5/2023,60,67,54
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,6/6/2023,63,71,56
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,6/7/2023,66,78,54
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,6/8/2023,63,73,54
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,6/9/2023,58,63,53
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,6/10/2023,55,58,53
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,6/11/2023,60,68,53
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,6/12/2023,63,71,56
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,6/13/2023,61,67,56
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,6/14/2023,58,63,53
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,6/15/2023,61,70,52
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,6/16/2023,63,70,56
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,6/17/2023,60,66,53
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,6/18/2023,55,61,49
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,6/19/2023,54,57,51
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,6/20/2023,56,61,51
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,6/21/2023,61,67,54
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,6/22/2023,61,71,51
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,6/23/2023,65,77,53
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,6/24/2023,62,68,56
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,6/25/2023,61,71,51
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,6/26/2023,64,75,54
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,6/27/2023,63,72,54
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,6/28/2023,67,77,57
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,6/29/2023,67,76,58
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,6/30/2023,64,72,56
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,7/1/2023,63,72,53
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,7/2/2023,65,71,58
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,7/3/2023,65,71,59
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,7/4/2023,69,77,60
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,7/5/2023,68,78,59
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,7/6/2023,69,79,58
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,7/7/2023,66,73,58
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,7/8/2023,65,72,57
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,7/9/2023,66,75,56
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,7/10/2023,62,69,56
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,7/11/2023,65,73,56
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,7/12/2023,67,75,58
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,7/13/2023,65,74,56
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,7/14/2023,67,77,56
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,7/15/2023,71,85,58
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,7/16/2023,68,80,56
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,7/17/2023,69,76,62
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,7/18/2023,64,73,55
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,7/19/2023,68,79,57
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,7/20/2023,72,84,61
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,7/21/2023,68,77,59
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,7/22/2023,69,79,58
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,7/23/2023,67,75,58
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,7/24/2023,62,67,58
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,7/25/2023,62,71,54
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,7/26/2023,63,71,55
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,7/27/2023,65,72,57
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,7/28/2023,66,74,57
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,7/29/2023,67,74,60
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,7/30/2023,65,75,56
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,7/31/2023,64,73,55
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,8/1/2023,65,73,56
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,8/2/2023,65,74,56
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,8/3/2023,67,76,58
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,8/4/2023,67,76,57
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,8/5/2023,69,79,59
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,8/6/2023,67,73,60
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,8/7/2023,68,75,61
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,8/8/2023,67,73,61
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,8/9/2023,67,73,62
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,8/10/2023,65,72,58
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,8/11/2023,65,74,56
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,8/12/2023,69,75,62
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,8/13/2023,69,76,63
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,8/14/2023,70,76,64
CA001108395,"VANCOUVER INTERNATIONAL A, BC CA",49.2,-123.1833,4,8/15/2023,71,79,62
